title:Cujo3211 Destiny 2 Weapon Wishlist
description:Weapon-roll wishlist generated August 10, 2026 from the tracked Shopping List. Uses current target weapon hashes and normal (non-enhanced) perk hashes. Fixed-roll/exotic targets are tracked separately.

// HIGH | Refurbished A499 | Snapshot Sights + Aggregate Charge
dimwishlist:item=3661051060&perks=957782887,3764420437

// HIGH | Uncivil Discourse | Air Trigger + Precision Instrument
dimwishlist:item=3146657389&perks=1421772400,555281244
// HIGH | Uncivil Discourse | Cooling Baubles + Precision Instrument
dimwishlist:item=3146657389&perks=3932949589,555281244

// HIGH | Psi Aeterna IV | Blast Distributor + Elemental Honing
dimwishlist:item=3556730800&perks=1017229899,1089671869
// HIGH | Psi Aeterna IV | Trickle Charge + Elemental Honing
dimwishlist:item=3556730800&perks=1115162408,1089671869

// HIGH | Returned Memory | Heal Clip + Incandescent
dimwishlist:item=4049127142&perks=3017780555,4293542123
// HIGH | Returned Memory | Heal Clip + Redirection
dimwishlist:item=4049127142&perks=3017780555,3201496230
// HIGH | Returned Memory | Impromptu Ammunition + Incandescent
dimwishlist:item=4049127142&perks=2360347339,4293542123
// HIGH | Returned Memory | Impromptu Ammunition + Redirection
dimwishlist:item=4049127142&perks=2360347339,3201496230

// HIGH | Mint Retrograde | Rewind Rounds + Elemental Honing
dimwishlist:item=1715391576&perks=3418782618,1089671869
// HIGH | Mint Retrograde | Rewind Rounds + Bait and Switch
dimwishlist:item=1715391576&perks=3418782618,3078487919
// HIGH | Mint Retrograde | Rewind Rounds + Master of Arms
dimwishlist:item=1715391576&perks=3418782618,3081867624
// HIGH | Mint Retrograde | Envious Arsenal + Elemental Honing
dimwishlist:item=1715391576&perks=3987942396,1089671869
// HIGH | Mint Retrograde | Envious Arsenal + Bait and Switch
dimwishlist:item=1715391576&perks=3987942396,3078487919
// HIGH | Mint Retrograde | Envious Arsenal + Master of Arms
dimwishlist:item=1715391576&perks=3987942396,3081867624

// HIGH | Gizmo Weft | Air Trigger + Bipod
dimwishlist:item=4069880346&perks=1421772400,1439600632
// HIGH | Gizmo Weft | Air Trigger + Chain Reaction
dimwishlist:item=4069880346&perks=1421772400,2396489472
// HIGH | Gizmo Weft | Air Trigger + Aggregate Charge
dimwishlist:item=4069880346&perks=1421772400,3764420437
// HIGH | Gizmo Weft | Slideshot + Bipod
dimwishlist:item=4069880346&perks=3161816588,1439600632
// HIGH | Gizmo Weft | Slideshot + Chain Reaction
dimwishlist:item=4069880346&perks=3161816588,2396489472
// HIGH | Gizmo Weft | Slideshot + Aggregate Charge
dimwishlist:item=4069880346&perks=3161816588,3764420437
// HIGH | Gizmo Weft | Envious Arsenal + Bipod
dimwishlist:item=4069880346&perks=3987942396,1439600632
// HIGH | Gizmo Weft | Envious Arsenal + Chain Reaction
dimwishlist:item=4069880346&perks=3987942396,2396489472
// HIGH | Gizmo Weft | Envious Arsenal + Aggregate Charge
dimwishlist:item=4069880346&perks=3987942396,3764420437

// HIGH | Sullen Claw | Eager Edge + Assassin's Blade
dimwishlist:item=1085743380&perks=2077819806,354401740
// HIGH | Sullen Claw | Eager Edge + Destabilizing Rounds
dimwishlist:item=1085743380&perks=2077819806,2048641572
// HIGH | Sullen Claw | Eager Edge + Binary Orbit
dimwishlist:item=1085743380&perks=2077819806,1546142478

// MEDIUM | VS Velocity Baton | Repulsor Brace + Destabilizing Rounds
dimwishlist:item=2452936816&perks=776531651,2048641572
// MEDIUM | VS Velocity Baton | Repulsor Brace + Attrition Orbs
dimwishlist:item=2452936816&perks=776531651,243981275
// MEDIUM | VS Velocity Baton | Demolitionist + Destabilizing Rounds
dimwishlist:item=2452936816&perks=3523296417,2048641572
// MEDIUM | VS Velocity Baton | Demolitionist + Attrition Orbs
dimwishlist:item=2452936816&perks=3523296417,243981275

// MEDIUM | Motif-41 | Auto-Loading Holster + Vorpal Weapon
dimwishlist:item=1685533876&perks=3300816228,1546637391
// MEDIUM | Motif-41 | Auto-Loading Holster + Attrition Orbs
dimwishlist:item=1685533876&perks=3300816228,243981275

// MEDIUM | A Good Shout | Envious Arsenal + High Ground
dimwishlist:item=3615748501&perks=3987942396,2319119708

// MEDIUM | Synanceia | Relentless Strikes + Elemental Honing
dimwishlist:item=1823308496&perks=1749209109,1089671869
// MEDIUM | Synanceia | Relentless Strikes + Eager Edge
dimwishlist:item=1823308496&perks=1749209109,2077819806
// MEDIUM | Synanceia | Relentless Strikes + Burning Ambition
dimwishlist:item=1823308496&perks=1749209109,2890807135
// MEDIUM | Synanceia | Attrition Orbs + Elemental Honing
dimwishlist:item=1823308496&perks=243981275,1089671869
// MEDIUM | Synanceia | Attrition Orbs + Eager Edge
dimwishlist:item=1823308496&perks=243981275,2077819806
// MEDIUM | Synanceia | Attrition Orbs + Burning Ambition
dimwishlist:item=1823308496&perks=243981275,2890807135
// MEDIUM | Synanceia | Sharp Harvest + Elemental Honing
dimwishlist:item=1823308496&perks=4132187021,1089671869
// MEDIUM | Synanceia | Sharp Harvest + Eager Edge
dimwishlist:item=1823308496&perks=4132187021,2077819806
// MEDIUM | Synanceia | Sharp Harvest + Burning Ambition
dimwishlist:item=1823308496&perks=4132187021,2890807135

// MEDIUM | IKELOS_SG_V1.0.3 | Grave Robber + One-Two Punch
dimwishlist:item=1168625549&perks=1631667848,2679249093
// MEDIUM | IKELOS_SG_V1.0.3 | Grave Robber + Surrounded
dimwishlist:item=1168625549&perks=1631667848,3708227201
// MEDIUM | IKELOS_SG_V1.0.3 | Grave Robber + Cascade Point
dimwishlist:item=1168625549&perks=1631667848,3751912585
// MEDIUM | IKELOS_SG_V1.0.3 | Threat Detector + One-Two Punch
dimwishlist:item=1168625549&perks=4071163871,2679249093
// MEDIUM | IKELOS_SG_V1.0.3 | Threat Detector + Surrounded
dimwishlist:item=1168625549&perks=4071163871,3708227201
// MEDIUM | IKELOS_SG_V1.0.3 | Threat Detector + Cascade Point
dimwishlist:item=1168625549&perks=4071163871,3751912585
// MEDIUM | IKELOS_SG_V1.0.3 | Pugilist + One-Two Punch
dimwishlist:item=1168625549&perks=691659142,2679249093
// MEDIUM | IKELOS_SG_V1.0.3 | Pugilist + Surrounded
dimwishlist:item=1168625549&perks=691659142,3708227201
